objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,color,monochromatic,format,camera,accessmode,edits,original,style
coll001,001_peeking.jpeg,,,Peeking,Rebecca Zarrella,2010-06-17,"Photographic postcard of the University of Idaho administration building in Moscow, Idaho.",nature;plants;flowers,"Frederick, MD",39.3254812,-77.256722,Original,1,Image;StillImage,image/jpeg,eng,,,pink;purple;white,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll002,002_morninglight.jpeg,,,Morning Light,Rebecca Zarrella,2010-12-03,,nature;plants;flowers,"Frederick, MD",39.3254812,-77.256722,Original,2,Image;StillImage,image/jpeg,eng,,,yellow;white;green,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll003,003_fallen.jpeg,,,Fallen,Rebecca Zarrella,2010-03-21,,nature;plant;fruit,"Frederick, MD",39.3254812,-77.256722,Original,3,Image;StillImage,image/jpeg,eng,,,red,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll004,004_blossoms.jpeg,,,Blossoms,Rebecca Zarrella,2010-04-01,,nature;plants;flowers,"Frederick, MD",39.3254812,-77.256722,Original,4,Image;StillImage,image/jpeg,eng,,,white;yellow,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll005,005_somethingold.jpeg,,,Something Old,Rebecca Zarrella,2011-04-13,,,"Frederick, MD",39.3254812,-77.256722,Original,5,Image;StillImage,image/jpeg,eng,,,red;white,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll006,006_octo.jpeg,,,Octo,Rebecca Zarrella,2011-03-14,,animals;wild;underwater,"Baltimore, MD",39.2855643,-76.6085012,Original,6,Image;StillImage,image/jpeg,eng,,,pink;purple,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll007,007_cling.jpeg,,,Cling,Rebecca Zarrella,2011-02-13,,animals;insects;moths,"Frederick, MD",39.3254812,-77.256722,Original,7,Image;StillImage,image/jpeg,eng,,,brown;black,,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll008,008_clingii.jpeg,,,Cling II,Rebecca Zarrella,2011-02-13,,animals;insects;moths,"Frederick, MD",39.3254812,-77.256722,Original,8,Image;StillImage,image/jpeg,eng,,,black;white,monochromatic,.jpeg,canonpowershotsd750,visual,paintshoppro8,,
coll009,009_teddy.jpeg,,,Teddy,Rebecca Zarrella,2020-05-22,,animals;domesticated;dogs,"Clarksburg, MD",39.2351223,-77.2513392,Original,9,Image;StillImage,image/jpeg,eng,,,brown,,.jpeg,canoneosrebelt5i,visual,adobelightroom,,
coll010,010_blurrychristmas.jpeg,,,Blurry Christmas,Rebecca Zarrella,2020-11-11,,,"Clarksburg, MD",39.2351223,-77.2513392,Original,10,Image;StillImage,image/jpeg,eng,,,red;blue;green,,.jpeg,canoneosrebelt5i,visual,adobelightroom,,
coll011,011_teddyii.jpeg,,,Teddy II,Rebecca Zarrella,2019-05-01,,animals;domesticated;dogs,"Clarksburg, MD",39.2351223,-77.2513392,Original,11,Image;StillImage,image/jpeg,eng,,,brown;green,,.jpeg,samsunggalaxys7,visual,instagram,,
coll012,012_raindropsonflowers.jpeg,,,Raindrops on Flowers,Rebecca Zarrella,2018-06-09,,nature;plants;flowers,"Urbana, MD",39.3247083,-77.3457362,Original,12,Image;StillImage,image/jpeg,eng,,,white;yellow;green,,.jpeg,canoneosrebelt5i,visual,,original,
coll013,013_desertrose.jpeg,,,Desert Rose,Rebecca Zarrella,2021-08-11,,nature;plants;houseplants,"Severn, MD",39.1253896,-76.6766082,Original,13,Image;StillImage,image/jpeg,eng,,,black;white,monochromatic,.jpeg,samsunggalaxys21,visual,instagram,,
coll014,014_teddyiii.jpeg,,,Teddy III,Rebecca Zarrella,2019-05-18,,animals;domesticated;dogs,"Derwood, MD",39.1157732,-77.1662877,Original,14,Image;StillImage,image/jpeg,eng,,,brown;blue,,.jpeg,samsunggalaxys7,visual,instagram,,
coll015,015_sanjosebridge.jpeg,,,San Jose Bridge,Rebecca Zarrella,2017-09-12,,outdoor;bridge;cars,"San Jose, CA",37.3381447,-121.8863398,Original,15,Image;StillImage,image/jpeg,eng,,,blue;white,,.jpeg,samsunggalaxys7,visual,instagram,,
coll016,016_chicken.jpeg,,,Chicken,Rebecca Zarrella,2017-09-22,,animals;domesticated;chickens,"Frederick, MD",39.4111089,-77.394599,Original,16,Image;StillImage,image/jpeg,eng,,,brown;red,,.jpeg,samsunggalaxys7,visual,instagram,,
coll017,017_bonsai.jpeg,,,Bonsai,Rebecca Zarrella,2021-10-15,,nature;plants;houseplants,"Severn, MD",39.1253896,-76.6766082,Original,17,Image;StillImage,image/jpeg,eng,,,gray;yellow;green,,.jpeg,samsunggalaxys21,visual,samsunggalaxy,,
coll018,018_lighthouseview.jpeg,,,Lighthouse View,Rebecca Zarrella,2021-10-19,,outdoor;landscape;horizon,"Duck, NC",36.3767855,-75.8303575,Original,18,Image;StillImage,image/jpeg,eng,,,blue;white;green,,.jpeg,samsunggalaxys21,visual,,original,
coll019,019_boat.jpeg,,,Boat,Rebecca Zarrella,2021-09-14,,outdoor;landscape;boat,"Monterey, CA",36.6042798,-121.8925884,Original,19,Image;StillImage,image/jpeg,eng,,,blue;brown,,.jpeg,samsunggalaxys7,visual,instagram,,
coll020,020_teddyiv.jpeg,,,Teddy IV,Rebecca Zarrella,2018-08-25,,animals;domesticated;dogs,"Urbana, MD",39.3247083,-77.3457362,Original,20,Image;StillImage,image/jpeg,eng,,,brown,,.jpeg,canoneosrebelt5i,visual,,original,